
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      2626  0.000000E+00  0.000000E+00  0.000000E+00
      2627  0.000000E+00  0.000000E+00  0.000000E+00
      2628  0.000000E+00  0.000000E+00  0.000000E+00
      2629  0.000000E+00  0.000000E+00  0.000000E+00
      2630  0.000000E+00  0.000000E+00  0.000000E+00
      2631  0.000000E+00  0.000000E+00  0.000000E+00
      2632  0.000000E+00  0.000000E+00  0.000000E+00
      2633  0.000000E+00  0.000000E+00  0.000000E+00
      2634  0.000000E+00  0.000000E+00  0.000000E+00
      2635  0.000000E+00  0.000000E+00  0.000000E+00
      2636  0.000000E+00  0.000000E+00  0.000000E+00
      2637  0.000000E+00  0.000000E+00  0.000000E+00
      2638  0.000000E+00  0.000000E+00  0.000000E+00
      2639  0.000000E+00  0.000000E+00  0.000000E+00
      2640  0.000000E+00  0.000000E+00  0.000000E+00
      2641  0.000000E+00  0.000000E+00  0.000000E+00
      2642  0.000000E+00  0.000000E+00  0.000000E+00
      2643  0.000000E+00  0.000000E+00  0.000000E+00
      2644  0.000000E+00  0.000000E+00  0.000000E+00
      2645  0.000000E+00  0.000000E+00  0.000000E+00
      2646  0.000000E+00  0.000000E+00  0.000000E+00
      2647  0.000000E+00  0.000000E+00  0.000000E+00
      2648  0.000000E+00  0.000000E+00  0.000000E+00
      2649  0.000000E+00  0.000000E+00  0.000000E+00
      2650  0.000000E+00  0.000000E+00  0.000000E+00
      2651  0.000000E+00  0.000000E+00  0.000000E+00
      2652  0.000000E+00  0.000000E+00  0.000000E+00
      2653  0.000000E+00  0.000000E+00  0.000000E+00
      2654  0.000000E+00  0.000000E+00  0.000000E+00
      2655  0.000000E+00  0.000000E+00  0.000000E+00
      2656  0.000000E+00  0.000000E+00  0.000000E+00
      2657  0.000000E+00  0.000000E+00  0.000000E+00
      2658  0.000000E+00  0.000000E+00  0.000000E+00
      2659  0.000000E+00  0.000000E+00  0.000000E+00
      2660  0.000000E+00  0.000000E+00  0.000000E+00
      2661  0.000000E+00  0.000000E+00  0.000000E+00
      2662  0.000000E+00  0.000000E+00  0.000000E+00
      2663  0.000000E+00  0.000000E+00  0.000000E+00
      2664  0.000000E+00  0.000000E+00  0.000000E+00
      2665  0.000000E+00  0.000000E+00  0.000000E+00
      2666  0.000000E+00  0.000000E+00  0.000000E+00
      2667  0.000000E+00  0.000000E+00  0.000000E+00
      2668  0.000000E+00  0.000000E+00  0.000000E+00
      2669  0.000000E+00  0.000000E+00  0.000000E+00
      2670  0.000000E+00  0.000000E+00  0.000000E+00
      2671  0.000000E+00  0.000000E+00  0.000000E+00
      2672  0.000000E+00  0.000000E+00  0.000000E+00
      2673  0.000000E+00  0.000000E+00  0.000000E+00
      2674  0.000000E+00  0.000000E+00  0.000000E+00
      2675  0.000000E+00  0.000000E+00  0.000000E+00
      2676  0.000000E+00  0.000000E+00  0.000000E+00
      2677  0.000000E+00  0.000000E+00  0.000000E+00
      2678  0.000000E+00  0.000000E+00  0.000000E+00
      2679  0.000000E+00  0.000000E+00  0.000000E+00
      2680  0.000000E+00  0.000000E+00  0.000000E+00
      2681  0.000000E+00  0.000000E+00  0.000000E+00
      2682  0.000000E+00  0.000000E+00  0.000000E+00
      2683  0.000000E+00  0.000000E+00  0.000000E+00
      2684  0.000000E+00  0.000000E+00  0.000000E+00
      2685  0.000000E+00  0.000000E+00  0.000000E+00
      2686  0.000000E+00  0.000000E+00  0.000000E+00
      2687  0.000000E+00  0.000000E+00  0.000000E+00
      2688  0.000000E+00  0.000000E+00  0.000000E+00
      2689  0.000000E+00  0.000000E+00  0.000000E+00
      2690  0.000000E+00  0.000000E+00  0.000000E+00
      2691  0.000000E+00  0.000000E+00  0.000000E+00
      2692  0.000000E+00  0.000000E+00  0.000000E+00
      2693  0.000000E+00  0.000000E+00  0.000000E+00
      2694  0.000000E+00  0.000000E+00  0.000000E+00
      2695  0.000000E+00  0.000000E+00  0.000000E+00
      2696  0.000000E+00  0.000000E+00  0.000000E+00
      2697  0.000000E+00  0.000000E+00  0.000000E+00
      2698  0.000000E+00  0.000000E+00  0.000000E+00
      2699  0.000000E+00  0.000000E+00  0.000000E+00
      2700  0.000000E+00  0.000000E+00  0.000000E+00
      2701  0.000000E+00  0.000000E+00  0.000000E+00
      2702  0.000000E+00  0.000000E+00  0.000000E+00
      2703  0.000000E+00  0.000000E+00  0.000000E+00
      2704  0.000000E+00  0.000000E+00  0.000000E+00
      2705  0.000000E+00  0.000000E+00  0.000000E+00
      2706  0.000000E+00  0.000000E+00  0.000000E+00
      2707  0.000000E+00  0.000000E+00  0.000000E+00
      2708  0.000000E+00  0.000000E+00  0.000000E+00
      2709  0.000000E+00  0.000000E+00  0.000000E+00
      2710  0.000000E+00  0.000000E+00  0.000000E+00
      2711  0.000000E+00  0.000000E+00  0.000000E+00
      2712  0.000000E+00  0.000000E+00  0.000000E+00
      2713  0.000000E+00  0.000000E+00  0.000000E+00
      2714  0.000000E+00  0.000000E+00  0.000000E+00
      2715  0.000000E+00  0.000000E+00  0.000000E+00
      2716  0.000000E+00  0.000000E+00  0.000000E+00
      2717  0.000000E+00  0.000000E+00  0.000000E+00
      2718  0.000000E+00  0.000000E+00  0.000000E+00
      2719  0.000000E+00  0.000000E+00  0.000000E+00
      2720  0.000000E+00  0.000000E+00  0.000000E+00
      2721  0.000000E+00  0.000000E+00  0.000000E+00
      2722  0.000000E+00  0.000000E+00  0.000000E+00
      2723  0.000000E+00  0.000000E+00  0.000000E+00
      2724  0.000000E+00  0.000000E+00  0.000000E+00
      2725  0.000000E+00  0.000000E+00  0.000000E+00
      2726  0.000000E+00  0.000000E+00  0.000000E+00
      2727  0.000000E+00  0.000000E+00  0.000000E+00
      2728  0.000000E+00  0.000000E+00  0.000000E+00
      2729  0.000000E+00  0.000000E+00  0.000000E+00
      2730  0.000000E+00  0.000000E+00  0.000000E+00
      2731  0.000000E+00  0.000000E+00  0.000000E+00
      2732  0.000000E+00  0.000000E+00  0.000000E+00
      2733  0.000000E+00  0.000000E+00  0.000000E+00
      2734  0.000000E+00  0.000000E+00  0.000000E+00
      2735  0.000000E+00  0.000000E+00  0.000000E+00
      2736  0.000000E+00  0.000000E+00  0.000000E+00
      2737  0.000000E+00  0.000000E+00  0.000000E+00
      2738  0.000000E+00  0.000000E+00  0.000000E+00
      2739  0.000000E+00  0.000000E+00  0.000000E+00
      2740  0.000000E+00  0.000000E+00  0.000000E+00
      2741  0.000000E+00  0.000000E+00  0.000000E+00
      2742  0.000000E+00  0.000000E+00  0.000000E+00
      2743  0.000000E+00  0.000000E+00  0.000000E+00
      2744  0.000000E+00  0.000000E+00  0.000000E+00
      2745  0.000000E+00  0.000000E+00  0.000000E+00
      2746  0.000000E+00  0.000000E+00  0.000000E+00
      2747  0.000000E+00  0.000000E+00  0.000000E+00
      2748  0.000000E+00  0.000000E+00  0.000000E+00
      2749  0.000000E+00  0.000000E+00  0.000000E+00
      2750  0.000000E+00  0.000000E+00  0.000000E+00
      2751  0.000000E+00  0.000000E+00  0.000000E+00
      2752  0.000000E+00  0.000000E+00  0.000000E+00
      2753  0.000000E+00  0.000000E+00  0.000000E+00
      2754  0.000000E+00  0.000000E+00  0.000000E+00
      2755  0.000000E+00  0.000000E+00  0.000000E+00
      2756  0.000000E+00  0.000000E+00  0.000000E+00
      2757  0.000000E+00  0.000000E+00  0.000000E+00
      2758  0.000000E+00  0.000000E+00  0.000000E+00
      2759  0.000000E+00  0.000000E+00  0.000000E+00
      2760  0.000000E+00  0.000000E+00  0.000000E+00
      2761  0.000000E+00  0.000000E+00  0.000000E+00
      2762  0.000000E+00  0.000000E+00  0.000000E+00
      2763  0.000000E+00  0.000000E+00  0.000000E+00
      2764  0.000000E+00  0.000000E+00  0.000000E+00
      2765  0.000000E+00  0.000000E+00  0.000000E+00
      2766  0.000000E+00  0.000000E+00  0.000000E+00
      2767  0.000000E+00  0.000000E+00  0.000000E+00
      2768  0.000000E+00  0.000000E+00  0.000000E+00
      2769  0.000000E+00  0.000000E+00  0.000000E+00
      2770  0.000000E+00  0.000000E+00  0.000000E+00
      2771  0.000000E+00  0.000000E+00  0.000000E+00
      2772  0.000000E+00  0.000000E+00  0.000000E+00
      2773  0.000000E+00  0.000000E+00  0.000000E+00
      2774  0.000000E+00  0.000000E+00  0.000000E+00
      2775  0.000000E+00  0.000000E+00  0.000000E+00
      2776  0.000000E+00  0.000000E+00  0.000000E+00
      2777  0.000000E+00  0.000000E+00  0.000000E+00
      2778  0.000000E+00  0.000000E+00  0.000000E+00
      2779  0.000000E+00  0.000000E+00  0.000000E+00
      2780  0.000000E+00  0.000000E+00  0.000000E+00
      2781  0.000000E+00  0.000000E+00  0.000000E+00
      2782  0.000000E+00  0.000000E+00  0.000000E+00
      2783  0.000000E+00  0.000000E+00  0.000000E+00
      2784  0.000000E+00  0.000000E+00  0.000000E+00
      2785  0.000000E+00  0.000000E+00  0.000000E+00
      2786  0.000000E+00  0.000000E+00  0.000000E+00
      2787  0.000000E+00  0.000000E+00  0.000000E+00
      2788  0.000000E+00  0.000000E+00  0.000000E+00
      2789  0.000000E+00  0.000000E+00  0.000000E+00
      2790  0.000000E+00  0.000000E+00  0.000000E+00
      2791  0.000000E+00  0.000000E+00  0.000000E+00
      2792  0.000000E+00  0.000000E+00  0.000000E+00
      2793  0.000000E+00  0.000000E+00  0.000000E+00
      2794  0.000000E+00  0.000000E+00  0.000000E+00
      2795  0.000000E+00  0.000000E+00  0.000000E+00
      2796  0.000000E+00  0.000000E+00  0.000000E+00
      2797  0.000000E+00  0.000000E+00  0.000000E+00
      2798  0.000000E+00  0.000000E+00  0.000000E+00
      2799  0.000000E+00  0.000000E+00  0.000000E+00
      2800  0.000000E+00  0.000000E+00  0.000000E+00
      2801  0.000000E+00  0.000000E+00  0.000000E+00
      2802  0.000000E+00  0.000000E+00  0.000000E+00
      2803  0.000000E+00  0.000000E+00  0.000000E+00
      2804  0.000000E+00  0.000000E+00  0.000000E+00
      2805  0.000000E+00  0.000000E+00  0.000000E+00
      2806  0.000000E+00  0.000000E+00  0.000000E+00
      2807  0.000000E+00  0.000000E+00  0.000000E+00
      2808  0.000000E+00  0.000000E+00  0.000000E+00
      2809  0.000000E+00  0.000000E+00  0.000000E+00
      2810  0.000000E+00  0.000000E+00  0.000000E+00
      2811  0.000000E+00  0.000000E+00  0.000000E+00
      2812  0.000000E+00  0.000000E+00  0.000000E+00
      2813  0.000000E+00  0.000000E+00  0.000000E+00
      2814  0.000000E+00  0.000000E+00  0.000000E+00
      2815  0.000000E+00  0.000000E+00  0.000000E+00
      2816  0.000000E+00  0.000000E+00  0.000000E+00
      2817  0.000000E+00  0.000000E+00  0.000000E+00
      2818  0.000000E+00  0.000000E+00  0.000000E+00
      2819  0.000000E+00  0.000000E+00  0.000000E+00
      2820  0.000000E+00  0.000000E+00  0.000000E+00
      2821  0.000000E+00  0.000000E+00  0.000000E+00
      2822  0.000000E+00  0.000000E+00  0.000000E+00
      2823  0.000000E+00  0.000000E+00  0.000000E+00
      2824  0.000000E+00  0.000000E+00  0.000000E+00
      2825  0.000000E+00  0.000000E+00  0.000000E+00
      2826  0.000000E+00  0.000000E+00  0.000000E+00
      2827  0.000000E+00  0.000000E+00  0.000000E+00
      2828  0.000000E+00  0.000000E+00  0.000000E+00
      2829  0.000000E+00  0.000000E+00  0.000000E+00
      2830  0.000000E+00  0.000000E+00  0.000000E+00
      2831  0.000000E+00  0.000000E+00  0.000000E+00
      2832  0.000000E+00  0.000000E+00  0.000000E+00
      2833  0.000000E+00  0.000000E+00  0.000000E+00
      2834  0.000000E+00  0.000000E+00  0.000000E+00
      2835  0.000000E+00  0.000000E+00  0.000000E+00
      2836  0.000000E+00  0.000000E+00  0.000000E+00
      2837  0.000000E+00  0.000000E+00  0.000000E+00
      2838  0.000000E+00  0.000000E+00  0.000000E+00
      2839  0.000000E+00  0.000000E+00  0.000000E+00
      2840  0.000000E+00  0.000000E+00  0.000000E+00
      2841  0.000000E+00  0.000000E+00  0.000000E+00
      2842  0.000000E+00  0.000000E+00  0.000000E+00
      2843  0.000000E+00  0.000000E+00  0.000000E+00
      2844  0.000000E+00  0.000000E+00  0.000000E+00
      2845  0.000000E+00  0.000000E+00  0.000000E+00
      2846  0.000000E+00  0.000000E+00  0.000000E+00
      2847  0.000000E+00  0.000000E+00  0.000000E+00
      2848  0.000000E+00  0.000000E+00  0.000000E+00
      2849  0.000000E+00  0.000000E+00  0.000000E+00
      2850  0.000000E+00  0.000000E+00  0.000000E+00
      2851  0.000000E+00  0.000000E+00  0.000000E+00
      2852  0.000000E+00  0.000000E+00  0.000000E+00
      2853  0.000000E+00  0.000000E+00  0.000000E+00
      2854  0.000000E+00  0.000000E+00  0.000000E+00
      2855  0.000000E+00  0.000000E+00  0.000000E+00
      2856  0.000000E+00  0.000000E+00  0.000000E+00
      2857  0.000000E+00  0.000000E+00  0.000000E+00
      2858  0.000000E+00  0.000000E+00  0.000000E+00
      2859  0.000000E+00  0.000000E+00  0.000000E+00
      2860  0.000000E+00  0.000000E+00  0.000000E+00
      2861  0.000000E+00  0.000000E+00  0.000000E+00
      2862  0.000000E+00  0.000000E+00  0.000000E+00
      2863  0.000000E+00  0.000000E+00  0.000000E+00
      2864  0.000000E+00  0.000000E+00  0.000000E+00
      2865  0.000000E+00  0.000000E+00  0.000000E+00
      2866  0.000000E+00  0.000000E+00  0.000000E+00
      2867  0.000000E+00  0.000000E+00  0.000000E+00
      2868  0.000000E+00  0.000000E+00  0.000000E+00
      2869  0.000000E+00  0.000000E+00  0.000000E+00
      2870  0.000000E+00  0.000000E+00  0.000000E+00
      2871  0.000000E+00  0.000000E+00  0.000000E+00
      2872  0.000000E+00  0.000000E+00  0.000000E+00
      2873  0.000000E+00  0.000000E+00  0.000000E+00
      2874  0.000000E+00  0.000000E+00  0.000000E+00
      2875  0.000000E+00  0.000000E+00  0.000000E+00
      2876  0.000000E+00  0.000000E+00  0.000000E+00
      2877  0.000000E+00  0.000000E+00  0.000000E+00
      2878  0.000000E+00  0.000000E+00  0.000000E+00
      2879  1.558718E-03 -3.564766E-04  1.082907E-04
      2880  1.549169E-03  3.532521E-04  9.323239E-05
      2881  3.998119E-01 -2.892657E-02 -1.358705E-01
      2882  1.259323E-02 -5.639019E-03  1.693813E-03
      2883  1.302493E-02  6.024950E-03  1.792577E-03
      2884  7.475106E-04  1.346857E-04  1.148136E-04
      2885  1.163101E-03 -2.433326E-04  1.566877E-04
      2886  1.808856E-03 -3.092514E-04  3.101433E-04
      2887  1.451674E-03 -1.768233E-04  2.629881E-04
      2888  2.444105E-03 -2.718885E-04  4.502617E-04
      2889  4.703990E-04  3.982606E-05  8.627923E-05
      2890  1.985977E-03 -1.195021E-04  3.738362E-04
      2891  3.413440E-03 -2.049835E-04  6.300981E-04
      2892  4.505248E-02  2.753395E-02  7.417327E-03
      2893  4.609574E-02 -2.800378E-02  9.302026E-03
      2894  3.164540E-04 -4.444034E-05  6.679842E-05
      2895  4.111999E-01 -5.057753E-02 -1.502809E-01
      2896  4.167509E-03 -4.918797E-04  7.724769E-04
      2897  6.007798E-03 -4.233886E-04  1.099088E-03
      2898  4.681834E-03 -2.119628E-05  8.859824E-04
      2899  8.565429E-03 -1.454515E-04  1.556407E-03
      2900  6.418095E-03  3.307901E-04  1.234730E-03
      2901  1.188208E-02  5.966304E-04  2.274660E-03
      2902  1.579637E-02 -3.833664E-04  2.869690E-03
      2903  2.277573E-02  8.244859E-04  4.159741E-03
      2904  2.997756E-02 -9.354376E-04  5.708612E-03
      2905  1.180391E-03 -7.521475E-05  2.323271E-04
      2906  4.367326E-02  1.516587E-03  8.708323E-03
      2907  7.281087E-03 -9.280582E-04  1.341250E-03
      2908  2.094107E-03 -4.094823E-04  3.783946E-04
      2909  8.697287E-03  1.001054E-03  1.683140E-03
      2910  5.808955E-02 -2.158864E-03  1.194453E-02
      2911  3.800495E-02 -4.061666E-03  7.430754E-03
      2912  3.164361E-02  3.478379E-03  6.052054E-03
      2913  6.131098E-02  6.613210E-03  1.316705E-02
      2914  4.372746E-01  1.004141E-01 -2.176414E-01
      2915  1.584900E-03 -1.025731E-05  3.116019E-04
      2916  1.009209E-04  2.587140E-06  6.757221E-06
      2917  1.322140E-04 -3.583224E-05  2.935560E-05
      2918  1.299781E-04  3.674638E-05  2.980464E-05
      2919  3.339620E-03  1.193229E-03  4.583787E-04
      2920  7.377642E-02 -8.437342E-03  1.623593E-02
      2921  9.514422E-04 -2.267771E-06  1.854451E-04
      2922  4.756211E-03  5.288383E-04  9.099966E-04
      2923  6.221093E-03  1.097575E-03  1.200723E-03
      2924  7.034385E-04 -3.038050E-05  1.324138E-04
      2925  5.704449E-04 -2.184355E-08  1.043625E-04
      2926  4.293643E-04 -1.046898E-05  7.651854E-05
      2927  3.368520E-04  3.492803E-06  6.083273E-05
      2928  2.458302E-04 -7.182745E-06  4.273277E-05
      2929  4.605494E-02 -9.446333E-03  9.580743E-03
      2930  8.878750E-02 -1.874639E-02  2.097620E-02
      2931  1.849056E-04  4.659379E-05  3.732425E-05
      2932  4.044561E-02  9.094899E-03  8.960451E-03
      2933  7.921378E-02  1.861156E-02  2.015219E-02
      2934  1.068811E-01 -4.544215E-03  2.603823E-02
      2935  1.406881E-03 -2.130735E-04  9.916091E-05
      2936  9.128543E-05 -7.684718E-06  3.911860E-06
      2937  2.765788E-01 -1.938419E-01 -1.582067E-01
      2938  1.091904E-04  2.398852E-05  1.771601E-05
      2939  1.271748E-03  6.688382E-05  2.433178E-04
      2940  3.400566E-03 -1.279463E-03  4.734366E-04
      2941  1.419837E-03  2.323169E-04  1.320829E-04
      2942  2.399742E-02 -4.248933E-03  4.550147E-03
      2943  1.385830E-04  2.409754E-05  1.929875E-05
      2944  7.305556E-05 -8.189754E-06  4.917925E-06
      2945  2.108538E-02  4.371116E-03  4.291857E-03
      2946  1.134325E-01  1.344522E-02  3.093579E-02
      2947  2.785472E-02 -7.913919E-03  5.577404E-03
      2948  1.429311E-02 -3.413170E-03  2.799221E-03
      2949  3.242254E-03  5.478066E-04  5.995601E-04
      2950  4.983119E-03 -8.961748E-04  9.591520E-04
      2951  1.003163E-04  1.626614E-05  1.457201E-05
      2952  2.623035E-02  8.379520E-03  5.499145E-03
      2953  2.092858E-03  9.801283E-05  3.946339E-04
      2954  1.615353E-03  1.803668E-04  2.961054E-04
      2955  9.628116E-02  1.837388E-01 -6.803446E-03
      2956  1.632587E-04 -2.675014E-05  2.985507E-05
      2957  4.397069E-03  9.869667E-04  8.873163E-04
      2958  7.860700E-03  2.033098E-03  1.478626E-03
      2959  1.515906E-01  2.557374E-02  5.081359E-02
      2960  1.052778E-01  3.765542E-02  2.850225E-02
      2961  5.949618E-04  4.806292E-05  1.121098E-04
      2962  5.043591E-04 -4.472244E-05  9.206836E-05
      2963  1.980634E-04  1.078995E-06  3.307208E-05
      2964  2.734717E-04  1.199383E-05  4.637183E-05
      2965  1.486118E-04 -5.865171E-06  2.344282E-05
      2966  1.819957E-04 -1.495560E-05  2.972562E-05
      2967  2.492584E-03  5.358303E-04  4.755572E-04
      2968  1.525752E-04  9.060215E-06  2.696050E-05
      2969  9.047816E-05  1.425959E-05  1.096477E-05
      2970  2.818934E-04  8.284295E-05  5.288124E-05
      2971  5.246625E-03  1.533303E-03  1.098552E-03
      2972  1.021041E-04 -1.721194E-05  1.548094E-05
      2973  1.128126E-04 -2.646351E-05  1.955418E-05
      2974  2.168903E-01  1.508525E-02  5.196015E-02
      2975  7.303710E-05  8.227385E-06  3.253765E-06
      2976  7.830179E-05 -1.039457E-05  5.771132E-06
      2977  6.581107E-03 -2.710949E-03  8.848082E-04
      2978  4.548321E-03 -1.287490E-03  8.512727E-04
      2979  2.652521E-03 -6.785743E-04  4.899414E-04
      2980  1.686113E-03  5.616489E-04  2.383109E-04
      2981  8.692530E-03 -2.438989E-03  1.753213E-03
      2982  1.769616E-03 -5.505534E-04  2.579844E-04
      2983  2.394726E-02 -1.184671E-02  3.692491E-03
      2984  2.423336E-02  1.247158E-02  3.384384E-03
      2985  1.006272E-04  9.432363E-06  8.978969E-06
      2986  8.216942E-04 -9.772136E-05  1.500516E-04
      2987  3.246515E-04 -2.202718E-05  5.802098E-05
      2988  4.056677E-01  1.732381E-02 -1.481068E-01
      2989  2.219691E-01 -1.900642E-02  5.085210E-02
      2990  2.129440E-01 -5.239276E-02  4.532237E-02
      2991  3.781556E-01 -1.136936E-01 -1.520385E-01
      2992  1.756958E-01 -8.591485E-02  3.652659E-02
      2993  9.308676E-02 -1.558673E-01  1.163829E-02
      2994  8.026656E-02 -5.487998E-02  2.737045E-02
      2995  2.334026E-01  1.748994E-04  5.107057E-02
      2996  3.120095E-01  6.083505E-02 -6.420234E-02
      2997  9.652596E-04  2.982270E-04  1.027576E-04
      2998  7.636793E-02  6.718734E-02  1.640486E-02
      2999  1.992282E-02 -1.795873E-03  3.715518E-03
      3000  2.703380E-03  3.001621E-04  5.153787E-04
      3001  9.758494E-04 -2.929506E-04  1.044069E-04
      3002  1.183526E-01  8.626430E-02  3.263863E-02
      3003  2.680593E-03 -2.160311E-05  5.127625E-04
      3004  1.256756E-04 -2.162407E-05  1.633923E-05
      3005  5.292282E-02 -1.842451E-02  1.259474E-02
      3006  2.016522E-03  3.261177E-04  3.417475E-04
      3007  5.185089E-02  1.813556E-02  1.196678E-02
      3008  8.353162E-02  2.744219E-03  1.905183E-02
      3009  1.644327E-02  1.958810E-03  3.188667E-03
      3010  8.773841E-03 -1.692689E-03  1.604687E-03
      3011  1.012213E-04  1.664076E-05  1.017132E-05
      3012  1.004090E-04 -3.928084E-06  8.069909E-06
      3013  9.781786E-04  1.180481E-04  1.814189E-04
      3014  1.075634E-02 -8.205986E-04  2.007459E-03
      3015  1.309609E-01 -1.339859E-02  3.526576E-02
      3016  4.486915E-04  1.665674E-05  8.320597E-05
      3017  2.574764E-04  2.875359E-05  4.771453E-05
      3018  2.772581E-01  2.021029E-01 -1.404129E-01
      3019  1.127054E-02  2.096434E-03  2.223283E-03
      3020  1.725705E-02 -6.062836E-03  3.203174E-03
      3021  3.556645E-03  1.867536E-04  6.916623E-04
      3022  2.039243E-03  4.762693E-04  3.080445E-04
      3023  2.981522E-03 -4.812432E-04  5.005934E-04
      3024  1.415256E-02  3.920288E-03  2.804112E-03
      3025  1.538558E-01  3.592135E-04  3.848557E-02
      3026  1.290727E-02 -1.826071E-03  2.512204E-03
      3027  7.177009E-03  3.077008E-03  8.918997E-04
      3028  7.674936E-04  3.433797E-05  1.497930E-04
      3029  3.164640E-03  8.286472E-04  6.237830E-04
      3030  1.720169E-04  3.857868E-05  2.168676E-05
      3031  1.215675E-03  2.510724E-04  1.642700E-04
      3032  2.165123E-01  7.319595E-02  3.105392E-02
      3033  1.797325E-02  6.689415E-03  3.339569E-03
      3034  2.010991E-04 -3.082015E-05  3.702817E-05
      3035  1.215984E-04 -1.727945E-05  1.673900E-05
      3036  7.494573E-04 -1.480991E-04  1.011277E-04
      3037  4.714560E-04  2.145091E-04  5.415865E-05
      3038  3.312552E-02 -1.389619E-02  7.076585E-03
      3039  3.268494E-02  1.465129E-02  7.125218E-03
      3040  1.136340E-01 -4.186267E-02  2.829261E-02
      3041  3.214532E-04  4.835352E-05  6.810449E-05
      3042  7.571163E-02 -6.935495E-02  1.444913E-02
      3043  6.282846E-02  3.466132E-02  1.645384E-02
      3044  4.477920E-04 -2.052302E-04  5.022499E-05
      3045  1.746303E-03  3.390728E-04  2.048439E-04
      3046  3.528130E-03 -7.227429E-04  7.018256E-04
      3047  9.792796E-03  3.337859E-03  1.764073E-03
      3048  2.789038E-04 -7.477334E-05  5.960091E-05
      3049  2.177044E-04 -6.509055E-05  2.484140E-05
      3050  1.901655E-04 -4.842729E-05  3.709075E-05
      3051  8.785372E-05 -1.265240E-05  5.641410E-06
      3052  1.710011E-03 -2.963447E-04  1.366926E-04
      3053  6.428321E-04  2.430446E-04  9.749788E-05
      3054  6.394669E-04 -2.383829E-04  9.577522E-05
      3055  5.382428E-04 -3.506160E-05  9.897432E-05
      3056  1.571755E-04  2.743496E-05  3.215436E-05
      3057  7.959851E-05  9.076281E-06 -1.974942E-06
      3058  5.800724E-03 -1.361104E-03  1.104961E-03
      3059  1.196503E-04 -1.019552E-05  1.617610E-05
      3060  1.224448E-01 -4.120029E-01 -2.578859E-01
      3061  1.300979E-04  3.001369E-08  1.914935E-05
      3062  1.584654E-01  4.418214E-01 -2.793486E-01
      3063  2.033550E-03  3.916642E-04  3.238207E-04
      3064  3.713759E-04  2.133528E-05  6.553997E-05
      3065  8.104371E-05  1.338616E-05  1.081218E-05
      3066  8.392219E-05 -1.401399E-05  1.122050E-05
      3067  5.339754E-02 -2.764854E-02  1.379866E-02
      3068  1.605859E-01 -7.143949E-03  4.876534E-02
      3069  7.442026E-05  9.265890E-06  3.966203E-07
      3070  1.851035E-03 -3.940306E-04  2.693860E-04
      3071  1.431333E-01 -2.561111E-02  3.925282E-02
      3072  8.417054E-05  8.274153E-06 -7.216515E-07
      3073  7.899299E-03  6.947660E-01 -5.947240E-01
      3074  2.940067E-02  4.170021E-01 -2.361791E-01
      3075  4.585700E-01  5.021723E-01 -7.159656E-01
      3076  8.721248E-05  1.344394E-05  1.155308E-07
      3077  8.295053E-05  7.262006E-06 -1.261031E-05
      3078  7.658597E-05  6.771437E-06 -1.074933E-05
      3079  2.390026E-02 -4.009725E-01 -2.282917E-01
      3080  1.254841E-02 -6.823156E-01 -6.055380E-01
      3081  3.890683E-01 -4.975852E-01 -6.445238E-01
      3082  8.331366E-05 -9.675450E-06 -5.481555E-06
      3083  9.270138E-05 -1.598011E-05  3.408641E-06
      3084  7.694540E-05 -7.538284E-06 -4.117840E-06
      3085  1.389452E-03 -3.559149E-04 -2.579723E-05
      3086  1.608032E-03 -3.252645E-04 -5.738977E-05
      3087  1.500520E-03 -1.854642E-04 -4.092325E-05
      3088  1.210571E-03 -1.533204E-04  1.625313E-05
      3089  1.680133E-03 -3.273823E-04  1.047502E-04
      3090  1.635396E-03 -2.585080E-04 -1.413693E-05
      3091  1.589755E-03 -2.472158E-04  1.026470E-04
      3092  1.207730E-03  1.606540E-04  3.007751E-05
      3093  1.484194E-03  1.794132E-04 -1.583808E-05
      3094  1.589484E-03  3.190048E-04 -6.485689E-05
      3095  1.375553E-03  3.486253E-04 -2.872384E-05
      3096  1.622525E-03  2.600418E-04  2.284904E-05
      3097  1.674312E-03  3.387734E-04  1.300063E-04
      3098  1.607044E-03  2.767770E-04  1.510445E-04
      3099  6.608676E-02  2.704885E-01 -8.490030E-02
      3100  9.434582E-02  1.537132E-01 -1.353332E-02
      3101  1.133822E-01  2.809897E-01 -9.233424E-02
      3102  8.650037E-02  9.252279E-02  2.553429E-03
      3103  7.351147E-02  5.930553E-02  6.241040E-03
      3104  8.726096E-02  1.104823E-01  1.099997E-02
      3105  5.567739E-02  3.855206E-02  3.334442E-03
      3106  4.145097E-02  2.617867E-02  2.802695E-03
      3107  5.932516E-02  4.245739E-02  1.004313E-02
      3108  3.027072E-02  1.783366E-02  1.450855E-03
      3109  2.184150E-02  1.222944E-02  1.263514E-03
      3110  3.328728E-02  1.845199E-02  4.638610E-03
      3111  1.590251E-02  8.499149E-03  8.453728E-04
      3112  1.148132E-02  5.909011E-03  6.180156E-04
      3113  1.785599E-02  8.634309E-03  2.352160E-03
      3114  8.511919E-03  4.284221E-03  5.308766E-04
      3115  6.102170E-03  2.941935E-03  3.168468E-04
      3116  9.724948E-03  4.342270E-03  1.266003E-03
      3117  4.110216E-03  1.883244E-03  3.347174E-04
